sa1_code_2021;LRT;subway;rail;bus;ferry;cable_tram;aerial_lift;funicular;trolleybus;monorail
20101148427;0,00000000000000e+00;0;0,00000000000000e+00;1,42740355401540e+02;0;0;0;0;0;0
20101148428;0,00000000000000e+00;0;0,00000000000000e+00;1,26635025378449e+02;0;0;0;0;0;0
20102100901;0,00000000000000e+00;0;2,62829613604169e+00;0,00000000000000e+00;0;0;0;0;0;0
20102100902;0,00000000000000e+00;0;0,00000000000000e+00;0,00000000000000e+00;0;0;0;0;0;0
20102100903;0,00000000000000e+00;0;0,00000000000000e+00;0,00000000000000e+00;0;0;0;0;0;0
20102100904;0,00000000000000e+00;0;0,00000000000000e+00;0,00000000000000e+00;0;0;0;0;0;0
20102100905;0,00000000000000e+00;0;0,00000000000000e+00;0,00000000000000e+00;0;0;0;0;0;0
20102100906;0,00000000000000e+00;0;3,44303628215420e-01;3,68998018119316e-03;0;0;0;0;0;0
20102100907;0,00000000000000e+00;0;0,00000000000000e+00;0,00000000000000e+00;0;0;0;0;0;0
20102100908;0,00000000000000e+00;0;0,00000000000000e+00;0,00000000000000e+00;0;0;0;0;0;0
20102100909;0,00000000000000e+00;0;0,00000000000000e+00;0,00000000000000e+00;0;0;0;0;0;0
20102100910;0,00000000000000e+00;0;0,00000000000000e+00;0,00000000000000e+00;0;0;0;0;0;0
20102100911;0,00000000000000e+00;0;0,00000000000000e+00;0,00000000000000e+00;0;0;0;0;0;0
20102100912;0,00000000000000e+00;0;1,05045946935118e-01;0,00000000000000e+00;0;0;0;0;0;0
20102100913;0,00000000000000e+00;0;5,97375532983913e+00;1,31721166428146e+00;0;0;0;0;0;0
20102100914;0,00000000000000e+00;0;4,40000000000015e+01;2,09313653220171e+00;0;0;0;0;0;0
20102100915;0,00000000000000e+00;0;1,76583936991432e+01;3,20374082594804e+00;0;0;0;0;0;0
20102100916;0,00000000000000e+00;0;4,17133883525559e+01;2,32741669976093e+00;0;0;0;0;0;0
20102100917;0,00000000000000e+00;0;4,36085500639587e-05;2,21544152591076e-02;0;0;0;0;0;0
20102101001;0,00000000000000e+00;0;7,87417140622947e-02;1,79804700046200e+00;0;0;0;0;0;0
20102101002;0,00000000000000e+00;0;1,52759350230165e+00;7,72308608337175e+00;0;0;0;0;0;0
20102101003;0,00000000000000e+00;0;3,24615178981605e+00;1,62621917230768e+02;0;0;0;0;0;0
20102101004;0,00000000000000e+00;0;3,43502202614578e-01;2,45751655872697e+01;0;0;0;0;0;0
20102101005;0,00000000000000e+00;0;3,99146114729716e+00;1,53199961099944e+02;0;0;0;0;0;0
20102101006;0,00000000000000e+00;0;3,24287935997462e-03;2,18130789115806e+01;0;0;0;0;0;0
20102101007;0,00000000000000e+00;0;0,00000000000000e+00;1,43717137780788e+00;0;0;0;0;0;0
20102101008;0,00000000000000e+00;0;0,00000000000000e+00;1,07528511832629e-01;0;0;0;0;0;0
20102101009;0,00000000000000e+00;0;0,00000000000000e+00;5,40726606304915e-02;0;0;0;0;0;0
20102101010;0,00000000000000e+00;0;0,00000000000000e+00;4,18967657167108e-01;0;0;0;0;0;0
20102101011;0,00000000000000e+00;0;0,00000000000000e+00;8,50292403579175e-03;0;0;0;0;0;0
20102101012;0,00000000000000e+00;0;1,86806046438072e+00;6,27520746539992e+00;0;0;0;0;0;0
20102101013;0,00000000000000e+00;0;2,15524106015552e-01;1,11105048002943e+00;0;0;0;0;0;0
20102101014;0,00000000000000e+00;0;1,67669254137250e-02;1,09104476383262e-03;0;0;0;0;0;0
20102101015;0,00000000000000e+00;0;0,00000000000000e+00;3,23924389217127e-02;0;0;0;0;0;0
20102101016;0,00000000000000e+00;0;0,00000000000000e+00;1,62378183255119e-02;0;0;0;0;0;0
20102101017;0,00000000000000e+00;0;0,00000000000000e+00;1,32675079092511e+00;0;0;0;0;0;0
20102101018;0,00000000000000e+00;0;0,00000000000000e+00;7,35159062181383e-03;0;0;0;0;0;0
20102101021;0,00000000000000e+00;0;8,54871958809506e-01;9,08203185394709e+01;0;0;0;0;0;0
20102101022;0,00000000000000e+00;0;0,00000000000000e+00;0,00000000000000e+00;0;0;0;0;0;0
20102101023;0,00000000000000e+00;0;1,20458934478643e-02;1,52342717783290e+01;0;0;0;0;0;0
20102101024;0,00000000000000e+00;0;4,22004705443039e-01;6,38215955633172e-02;0;0;0;0;0;0
20102101025;0,00000000000000e+00;0;0,00000000000000e+00;7,21205309519232e+00;0;0;0;0;0;0
20102101101;0,00000000000000e+00;0;1,78583564877427e-02;0,00000000000000e+00;0;0;0;0;0;0
20102101102;0,00000000000000e+00;0;0,00000000000000e+00;9,26796146156306e-02;0;0;0;0;0;0
20102101103;0,00000000000000e+00;0;0,00000000000000e+00;4,86327536428442e-02;0;0;0;0;0;0
20102101104;0,00000000000000e+00;0;0,00000000000000e+00;3,50065234026863e-02;0;0;0;0;0;0
20102101105;0,00000000000000e+00;0;0,00000000000000e+00;1,89156233277286e-01;0;0;0;0;0;0
20102101106;0,00000000000000e+00;0;0,00000000000000e+00;3,15931866633466e+00;0;0;0;0;0;0
20102101107;0,00000000000000e+00;0;0,00000000000000e+00;0,00000000000000e+00;0;0;0;0;0;0
20102101108;0,00000000000000e+00;0;0,00000000000000e+00;4,11328431347227e+00;0;0;0;0;0;0
20102101109;0,00000000000000e+00;0;0,00000000000000e+00;1,61247413812370e+00;0;0;0;0;0;0
20102101110;0,00000000000000e+00;0;0,00000000000000e+00;0,00000000000000e+00;0;0;0;0;0;0
20102101111;0,00000000000000e+00;0;0,00000000000000e+00;0,00000000000000e+00;0;0;0;0;0;0
20102101112;0,00000000000000e+00;0;0,00000000000000e+00;1,83624507235249e-01;0;0;0;0;0;0
20102101113;0,00000000000000e+00;0;0,00000000000000e+00;2,10880043871796e+00;0;0;0;0;0;0
20102101114;0,00000000000000e+00;0;0,00000000000000e+00;2,10021419226863e+00;0;0;0;0;0;0
20102101115;0,00000000000000e+00;0;0,00000000000000e+00;0,00000000000000e+00;0;0;0;0;0;0
20102101116;0,00000000000000e+00;0;0,00000000000000e+00;4,93860779560585e+00;0;0;0;0;0;0
20102101117;0,00000000000000e+00;0;0,00000000000000e+00;3,06365334616368e-04;0;0;0;0;0;0
20102101118;0,00000000000000e+00;0;0,00000000000000e+00;1,56760053682866e-01;0;0;0;0;0;0
20102101119;0,00000000000000e+00;0;0,00000000000000e+00;0,00000000000000e+00;0;0;0;0;0;0
20102101120;0,00000000000000e+00;0;0,00000000000000e+00;1,38719587695986e-02;0;0;0;0;0;0
20102101121;0,00000000000000e+00;0;0,00000000000000e+00;8,32493414243380e-02;0;0;0;0;0;0
20102101122;0,00000000000000e+00;0;0,00000000000000e+00;0,00000000000000e+00;0;0;0;0;0;0
20102101123;0,00000000000000e+00;0;0,00000000000000e+00;2,78434129952640e-01;0;0;0;0;0;0
20102101124;0,00000000000000e+00;0;0,00000000000000e+00;0,00000000000000e+00;0;0;0;0;0;0
20102101125;0,00000000000000e+00;0;0,00000000000000e+00;0,00000000000000e+00;0;0;0;0;0;0
20102101201;0,00000000000000e+00;0;0,00000000000000e+00;1,73460567519277e-02;0;0;0;0;0;0
20102101202;0,00000000000000e+00;0;0,00000000000000e+00;0,00000000000000e+00;0;0;0;0;0;0
20102101203;0,00000000000000e+00;0;0,00000000000000e+00;0,00000000000000e+00;0;0;0;0;0;0
20102101204;0,00000000000000e+00;0;0,00000000000000e+00;1,38247687261000e-02;0;0;0;0;0;0
20102101205;0,00000000000000e+00;0;0,00000000000000e+00;7,16952253218684e-02;0;0;0;0;0;0
20102101206;0,00000000000000e+00;0;0,00000000000000e+00;9,02888515684069e-02;0;0;0;0;0;0
20102101207;0,00000000000000e+00;0;0,00000000000000e+00;8,85022664518552e-02;0;0;0;0;0;0
20102101208;0,00000000000000e+00;0;0,00000000000000e+00;5,42704004830254e-03;0;0;0;0;0;0
20102101209;0,00000000000000e+00;0;0,00000000000000e+00;0,00000000000000e+00;0;0;0;0;0;0
20102101210;0,00000000000000e+00;0;0,00000000000000e+00;0,00000000000000e+00;0;0;0;0;0;0
20102101211;0,00000000000000e+00;0;0,00000000000000e+00;0,00000000000000e+00;0;0;0;0;0;0
20102101212;0,00000000000000e+00;0;0,00000000000000e+00;2,30573898615293e-01;0;0;0;0;0;0
20102101213;0,00000000000000e+00;0;0,00000000000000e+00;1,85109541324506e-02;0;0;0;0;0;0
20102101214;0,00000000000000e+00;0;0,00000000000000e+00;2,18043096774957e+00;0;0;0;0;0;0
20102101215;0,00000000000000e+00;0;0,00000000000000e+00;2,80438652299144e-01;0;0;0;0;0;0
20102101216;0,00000000000000e+00;0;0,00000000000000e+00;1,01810249962697e-02;0;0;0;0;0;0
20102101217;0,00000000000000e+00;0;0,00000000000000e+00;1,09274574885099e-01;0;0;0;0;0;0
20103101301;0,00000000000000e+00;0;0,00000000000000e+00;2,24266953588362e+00;0;0;0;0;0;0
20103101302;0,00000000000000e+00;0;0,00000000000000e+00;3,07877541492166e-01;0;0;0;0;0;0
20103101303;0,00000000000000e+00;0;0,00000000000000e+00;2,39150204590443e-03;0;0;0;0;0;0
20103101304;0,00000000000000e+00;0;0,00000000000000e+00;1,95942015163463e-03;0;0;0;0;0;0
20103101305;0,00000000000000e+00;0;0,00000000000000e+00;0,00000000000000e+00;0;0;0;0;0;0
20103101306;0,00000000000000e+00;0;0,00000000000000e+00;6,40965887242590e-01;0;0;0;0;0;0
20103101307;0,00000000000000e+00;0;0,00000000000000e+00;0,00000000000000e+00;0;0;0;0;0;0
20103101308;0,00000000000000e+00;0;0,00000000000000e+00;9,92530150020157e-03;0;0;0;0;0;0
20103101309;0,00000000000000e+00;0;0,00000000000000e+00;1,41896414967600e-02;0;0;0;0;0;0
20103101310;0,00000000000000e+00;0;0,00000000000000e+00;8,90355879235899e-03;0;0;0;0;0;0
20103101401;0,00000000000000e+00;0;4,13866728605506e+00;1,38172713145671e+00;0;0;0;0;0;0
20103101402;0,00000000000000e+00;0;8,81149933938751e+00;2,85527871215367e+00;0;0;0;0;0;0
20103101403;0,00000000000000e+00;0;1,12829772367110e-02;0,00000000000000e+00;0;0;0;0;0;0
20103101404;0,00000000000000e+00;0;0,00000000000000e+00;0,00000000000000e+00;0;0;0;0;0;0
20103101405;0,00000000000000e+00;0;0,00000000000000e+00;0,00000000000000e+00;0;0;0;0;0;0
20103101406;0,00000000000000e+00;0;0,00000000000000e+00;1,47651255281854e-02;0;0;0;0;0;0
20103101407;0,00000000000000e+00;0;0,00000000000000e+00;0,00000000000000e+00;0;0;0;0;0;0
20103101408;0,00000000000000e+00;0;0,00000000000000e+00;0,00000000000000e+00;0;0;0;0;0;0
20103101409;0,00000000000000e+00;0;0,00000000000000e+00;1,01686824568629e-02;0;0;0;0;0;0
20103101410;0,00000000000000e+00;0;0,00000000000000e+00;0,00000000000000e+00;0;0;0;0;0;0
20103101411;0,00000000000000e+00;0;0,00000000000000e+00;0,00000000000000e+00;0;0;0;0;0;0
20103101412;0,00000000000000e+00;0;5,34298136611840e+00;1,00017434591002e+00;0;0;0;0;0;0
20103101413;0,00000000000000e+00;0;4,31967450193651e-02;0,00000000000000e+00;0;0;0;0;0;0
20103101501;0,00000000000000e+00;0;0,00000000000000e+00;2,17642046920730e-02;0;0;0;0;0;0
20103101502;0,00000000000000e+00;0;0,00000000000000e+00;9,83169061576623e-03;0;0;0;0;0;0
20103101503;0,00000000000000e+00;0;0,00000000000000e+00;2,87878806585180e-03;0;0;0;0;0;0
20103101504;0,00000000000000e+00;0;0,00000000000000e+00;3,07515469073830e-03;0;0;0;0;0;0
20103101505;0,00000000000000e+00;0;0,00000000000000e+00;0,00000000000000e+00;0;0;0;0;0;0
20103101506;0,00000000000000e+00;0;0,00000000000000e+00;2,36845570166895e+00;0;0;0;0;0;0
20103101507;0,00000000000000e+00;0;0,00000000000000e+00;1,00365462972796e+00;0;0;0;0;0;0
20103101508;0,00000000000000e+00;0;0,00000000000000e+00;1,90507410492818e-01;0;0;0;0;0;0
20103101509;0,00000000000000e+00;0;0,00000000000000e+00;2,61159210219527e-01;0;0;0;0;0;0
20103101510;0,00000000000000e+00;0;0,00000000000000e+00;0,00000000000000e+00;0;0;0;0;0;0
20103101511;0,00000000000000e+00;0;0,00000000000000e+00;0,00000000000000e+00;0;0;0;0;0;0
20103101512;0,00000000000000e+00;0;0,00000000000000e+00;1,81169071650490e-02;0;0;0;0;0;0
20103101601;0,00000000000000e+00;0;7,18745824747483e-02;2,51647307702530e+01;0;0;0;0;0;0
20103101602;0,00000000000000e+00;0;6,55522383880371e-01;6,48261520321108e+01;0;0;0;0;0;0
20103101603;0,00000000000000e+00;0;2,00000000000008e+00;1,04005672300675e+02;0;0;0;0;0;0
20103101604;0,00000000000000e+00;0;1,01804098825747e+00;4,36295750075701e+01;0;0;0;0;0;0
20103101605;0,00000000000000e+00;0;3,05427168168310e-02;3,40741848667759e+01;0;0;0;0;0;0
20103101606;0,00000000000000e+00;0;9,95841981387608e-01;4,45888722794292e+01;0;0;0;0;0;0
20103101607;0,00000000000000e+00;0;8,29610280286910e-01;1,90890618013646e+01;0;0;0;0;0;0
20103101608;0,00000000000000e+00;0;3,55843374767241e-01;1,14469747302887e+01;0;0;0;0;0;0
20103101609;0,00000000000000e+00;0;1,99999999999991e+00;4,15282624279213e+01;0;0;0;0;0;0
20103101610;0,00000000000000e+00;0;7,11968278636091e-05;9,36466150112892e+01;0;0;0;0;0;0
20103101612;0,00000000000000e+00;0;0,00000000000000e+00;2,13170316495288e+01;0;0;0;0;0;0
20103101613;0,00000000000000e+00;0;0,00000000000000e+00;7,85134985768560e+01;0;0;0;0;0;0
20103101614;0,00000000000000e+00;0;0,00000000000000e+00;1,90862371410207e+01;0;0;0;0;0;0
20103101615;0,00000000000000e+00;0;1,19957448101480e+00;7,26665096718128e+01;0;0;0;0;0;0
20103101616;0,00000000000000e+00;0;0,00000000000000e+00;3,99759297337204e+01;0;0;0;0;0;0
20103101617;0,00000000000000e+00;0;0,00000000000000e+00;6,85140235673739e+01;0;0;0;0;0;0
20103101618;0,00000000000000e+00;0;1,00780849309472e+00;1,51647621006518e+02;0;0;0;0;0;0
20103101619;0,00000000000000e+00;0;0,00000000000000e+00;2,27980207582418e+01;0;0;0;0;0;0
20103101620;0,00000000000000e+00;0;0,00000000000000e+00;2,93376838936947e+01;0;0;0;0;0;0
20103101621;0,00000000000000e+00;0;0,00000000000000e+00;4,76019852479356e-01;0;0;0;0;0;0
20103101622;0,00000000000000e+00;0;1,61427898032013e-04;1,10077825832818e+00;0;0;0;0;0;0
20103101623;0,00000000000000e+00;0;0,00000000000000e+00;1,00645652654224e+00;0;0;0;0;0;0
20103101701;0,00000000000000e+00;0;0,00000000000000e+00;6,17185951445253e-01;0;0;0;0;0;0
20103101702;0,00000000000000e+00;0;0,00000000000000e+00;3,85995464473998e-01;0;0;0;0;0;0
20103101703;0,00000000000000e+00;0;0,00000000000000e+00;9,79976977333910e+00;0;0;0;0;0;0
20103101704;0,00000000000000e+00;0;0,00000000000000e+00;5,41699720828250e-03;0;0;0;0;0;0
20103101705;0,00000000000000e+00;0;0,00000000000000e+00;1,31554825152167e+00;0;0;0;0;0;0
20103101706;0,00000000000000e+00;0;0,00000000000000e+00;7,15937240204470e-01;0;0;0;0;0;0
20103101707;0,00000000000000e+00;0;1,77306884863017e-02;1,10941069019931e-02;0;0;0;0;0;0
20103101708;0,00000000000000e+00;0;1,26318466222877e+00;2,77669571289132e+00;0;0;0;0;0;0
20103101709;0,00000000000000e+00;0;0,00000000000000e+00;4,09071934355521e-02;0;0;0;0;0;0
20103101710;0,00000000000000e+00;0;0,00000000000000e+00;0,00000000000000e+00;0;0;0;0;0;0
20103101711;0,00000000000000e+00;0;0,00000000000000e+00;4,02257056905167e-02;0;0;0;0;0;0
20103101712;0,00000000000000e+00;0;0,00000000000000e+00;0,00000000000000e+00;0;0;0;0;0;0
20103101713;0,00000000000000e+00;0;0,00000000000000e+00;0,00000000000000e+00;0;0;0;0;0;0
20103101714;0,00000000000000e+00;0;0,00000000000000e+00;0,00000000000000e+00;0;0;0;0;0;0
20103101715;0,00000000000000e+00;0;0,00000000000000e+00;0,00000000000000e+00;0;0;0;0;0;0
20201101801;0,00000000000000e+00;0;0,00000000000000e+00;9,70024480065020e+01;0;0;0;0;0;0
20201101802;0,00000000000000e+00;0;2,84775684608755e+01;3,29575953412808e+02;0;0;0;0;0;0
20201101803;0,00000000000000e+00;0;0,00000000000000e+00;2,37094142352847e+02;0;0;0;0;0;0
20201101804;0,00000000000000e+00;0;0,00000000000000e+00;1,04183190386772e+02;0;0;0;0;0;0
20201101806;0,00000000000000e+00;0;0,00000000000000e+00;4,32861331060369e+01;0;0;0;0;0;0
20201101807;0,00000000000000e+00;0;0,00000000000000e+00;6,34310773581237e+01;0;0;0;0;0;0
20201101808;0,00000000000000e+00;0;0,00000000000000e+00;0,00000000000000e+00;0;0;0;0;0;0
20201101809;0,00000000000000e+00;0;1,96293544347374e+01;9,25135649295178e+02;0;0;0;0;0;0
20201101810;0,00000000000000e+00;0;3,25960286146675e+01;1,27461802683128e+03;0;0;0;0;0;0
20201101811;0,00000000000000e+00;0;0,00000000000000e+00;1,48162864219973e+02;0;0;0;0;0;0
20201101812;0,00000000000000e+00;0;0,00000000000000e+00;1,19066394316516e+02;0;0;0;0;0;0
20201101813;0,00000000000000e+00;0;3,40562435115967e+00;8,09239774826913e+01;0;0;0;0;0;0
20201101814;0,00000000000000e+00;0;6,52391112688154e-01;1,31586352485516e+02;0;0;0;0;0;0
20201101815;0,00000000000000e+00;0;0,00000000000000e+00;1,26946892568581e+02;0;0;0;0;0;0
20201101816;0,00000000000000e+00;0;7,24003481437941e-02;7,80781816092720e+02;0;0;0;0;0;0
20201101817;0,00000000000000e+00;0;0,00000000000000e+00;1,20753440736242e+02;0;0;0;0;0;0
20201101818;0,00000000000000e+00;0;0,00000000000000e+00;1,96794494838221e+02;0;0;0;0;0;0
20201101819;0,00000000000000e+00;0;0,00000000000000e+00;9,94058460964226e+01;0;0;0;0;0;0
20201101820;0,00000000000000e+00;0;0,00000000000000e+00;5,33063529596000e+02;0;0;0;0;0;0
20201101821;0,00000000000000e+00;0;0,00000000000000e+00;7,39143801940774e+02;0;0;0;0;0;0
20201101822;0,00000000000000e+00;0;0,00000000000000e+00;6,49511110567033e+02;0;0;0;0;0;0
20201101823;0,00000000000000e+00;0;0,00000000000000e+00;1,30174641481600e+01;0;0;0;0;0;0
20201101824;0,00000000000000e+00;0;0,00000000000000e+00;2,16673031959624e+02;0;0;0;0;0;0
20201101825;0,00000000000000e+00;0;0,00000000000000e+00;2,79657820830492e+02;0;0;0;0;0;0
20201101826;0,00000000000000e+00;0;0,00000000000000e+00;2,76421501165251e+02;0;0;0;0;0;0
20201101827;0,00000000000000e+00;0;0,00000000000000e+00;1,65715351185613e+02;0;0;0;0;0;0
20201101828;0,00000000000000e+00;0;0,00000000000000e+00;1,09127713799886e+02;0;0;0;0;0;0
20201101829;0,00000000000000e+00;0;0,00000000000000e+00;1,74599188294965e+02;0;0;0;0;0;0
20201101830;0,00000000000000e+00;0;0,00000000000000e+00;1,07710635476037e+02;0;0;0;0;0;0
20201101831;0,00000000000000e+00;0;0,00000000000000e+00;2,94887970923981e+02;0;0;0;0;0;0
20201101832;0,00000000000000e+00;0;0,00000000000000e+00;8,22539852424113e+01;0;0;0;0;0;0
20201101833;0,00000000000000e+00;0;0,00000000000000e+00;1,69305404212456e+02;0;0;0;0;0;0
20201101834;0,00000000000000e+00;0;3,50000000000027e+01;1,58118706864306e+03;0;0;0;0;0;0
20201101835;0,00000000000000e+00;0;1,27901001196550e+00;6,65999840932414e+02;0;0;0;0;0;0
20201101836;0,00000000000000e+00;0;0,00000000000000e+00;4,40227835397753e+01;0;0;0;0;0;0
20201101837;0,00000000000000e+00;0;0,00000000000000e+00;1,25325330644473e+02;0;0;0;0;0;0
20201101838;0,00000000000000e+00;0;0,00000000000000e+00;9,60247884863875e+01;0;0;0;0;0;0
20201101839;0,00000000000000e+00;0;0,00000000000000e+00;5,37374132166354e+01;0;0;0;0;0;0
20201101903;0,00000000000000e+00;0;0,00000000000000e+00;5,07855706455336e+02;0;0;0;0;0;0
20201101904;0,00000000000000e+00;0;0,00000000000000e+00;3,25542416747230e+02;0;0;0;0;0;0
20201101905;0,00000000000000e+00;0;1,55465833302731e+00;3,09205988842279e+02;0;0;0;0;0;0
20201101906;0,00000000000000e+00;0;0,00000000000000e+00;1,79624290003508e-01;0;0;0;0;0;0
20201101908;0,00000000000000e+00;0;2,33291767177993e+00;3,27306734930368e+02;0;0;0;0;0;0
20201101909;0,00000000000000e+00;0;3,17626068155630e+00;2,36548641449277e+02;0;0;0;0;0;0
20201101910;0,00000000000000e+00;0;0,00000000000000e+00;6,87427201260045e+01;0;0;0;0;0;0
20201101911;0,00000000000000e+00;0;0,00000000000000e+00;6,43997298066270e+01;0;0;0;0;0;0
20201101913;0,00000000000000e+00;0;2,50066994033862e+00;7,51916238606747e+00;0;0;0;0;0;0
20201101914;0,00000000000000e+00;0;5,46743416560249e+00;1,17791233500271e+02;0;0;0;0;0;0
20201101915;0,00000000000000e+00;0;0,00000000000000e+00;6,56072545874230e-01;0;0;0;0;0;0
20201101916;0,00000000000000e+00;0;0,00000000000000e+00;1,62478571517520e+02;0;0;0;0;0;0
20201101917;0,00000000000000e+00;0;0,00000000000000e+00;2,82258848956049e+02;0;0;0;0;0;0
20201101918;0,00000000000000e+00;0;3,50590802870399e-01;4,80830280072145e+00;0;0;0;0;0;0
20201101919;0,00000000000000e+00;0;0,00000000000000e+00;0,00000000000000e+00;0;0;0;0;0;0
20201101921;0,00000000000000e+00;0;0,00000000000000e+00;6,64980563099588e+01;0;0;0;0;0;0
20201101922;0,00000000000000e+00;0;0,00000000000000e+00;7,00429428188537e+01;0;0;0;0;0;0
20201101923;0,00000000000000e+00;0;4,65055729239498e+00;7,16258605458938e+01;0;0;0;0;0;0
20201101924;0,00000000000000e+00;0;0,00000000000000e+00;3,32632720678501e+02;0;0;0;0;0;0
20201101925;0,00000000000000e+00;0;0,00000000000000e+00;3,03635138625799e+01;0;0;0;0;0;0
20201101926;0,00000000000000e+00;0;0,00000000000000e+00;6,24156321167679e+01;0;0;0;0;0;0
20201101927;0,00000000000000e+00;0;0,00000000000000e+00;1,88472600319925e+02;0;0;0;0;0;0
20201101928;0,00000000000000e+00;0;0,00000000000000e+00;4,85118639831871e+01;0;0;0;0;0;0
20201101929;0,00000000000000e+00;0;0,00000000000000e+00;1,37294761505757e+02;0;0;0;0;0;0
20201101930;0,00000000000000e+00;0;0,00000000000000e+00;6,29453372547530e+00;0;0;0;0;0;0
20201101931;0,00000000000000e+00;0;0,00000000000000e+00;1,99322804282406e+01;0;0;0;0;0;0
20201101932;0,00000000000000e+00;0;0,00000000000000e+00;6,49780310021614e+01;0;0;0;0;0;0
20201101933;0,00000000000000e+00;0;0,00000000000000e+00;3,07379896800382e+02;0;0;0;0;0;0
20201102001;0,00000000000000e+00;0;0,00000000000000e+00;1,10575738741944e+02;0;0;0;0;0;0
20201102002;0,00000000000000e+00;0;0,00000000000000e+00;1,77731589410352e+02;0;0;0;0;0;0
20201102003;0,00000000000000e+00;0;0,00000000000000e+00;1,13068075618474e+02;0;0;0;0;0;0
20201102004;0,00000000000000e+00;0;0,00000000000000e+00;1,29785533765174e+02;0;0;0;0;0;0
20201102005;0,00000000000000e+00;0;0,00000000000000e+00;1,90778042186850e+02;0;0;0;0;0;0
20201102006;0,00000000000000e+00;0;0,00000000000000e+00;7,00060275571239e+01;0;0;0;0;0;0
20201102007;0,00000000000000e+00;0;0,00000000000000e+00;1,39632787037857e+02;0;0;0;0;0;0
20201102008;0,00000000000000e+00;0;0,00000000000000e+00;3,49481057313454e+01;0;0;0;0;0;0
20201102009;0,00000000000000e+00;0;0,00000000000000e+00;5,23298024594527e+00;0;0;0;0;0;0
20201102010;0,00000000000000e+00;0;0,00000000000000e+00;8,84486745478133e+01;0;0;0;0;0;0
20201102011;0,00000000000000e+00;0;0,00000000000000e+00;8,95778027678104e+01;0;0;0;0;0;0
20201102012;0,00000000000000e+00;0;0,00000000000000e+00;2,13301816525418e+02;0;0;0;0;0;0
20201102013;0,00000000000000e+00;0;0,00000000000000e+00;1,34815237714102e+02;0;0;0;0;0;0
20201102014;0,00000000000000e+00;0;0,00000000000000e+00;1,16019151260930e+02;0;0;0;0;0;0
20201102015;0,00000000000000e+00;0;0,00000000000000e+00;3,57410890822147e+02;0;0;0;0;0;0
20201102016;0,00000000000000e+00;0;0,00000000000000e+00;1,98291782412151e+02;0;0;0;0;0;0
