LRT,subway,rail,bus,ferry,cable_tram,aerial_lift,funicular,trolleybus,monorail
0,0,0,135.8437675201008,0,0,0,0,0,0
0,0,0,0.5220451475350393,0,0,0,0,0,0
0,0,0,4.640789667660098,0,0,0,0,0,0
0,0,3.7700101442661116,205.88243843299446,0,0,0,0,0,0
0,0,0,373.9187088589731,0,0,0,0,0,0
0,0,0,387.2969403343979,0,0,0,0,0,0
0,0,0,167.05811696551095,0,0,0,0,0,0
0,0,0,197.84918586625298,0,0,0,0,0,0
0,0,0,57.86776365830694,0,0,0,0,0,0
0,0,0,117.89662981457266,0,0,0,0,0,0
0,0,0,91.92832889782653,0,0,0,0,0,0
0,0,0,34.468569262460704,0,0,0,0,0,0
0,0,0,130.49015078775165,0,0,0,0,0,0
0,0,0,113.56287161230136,0,0,0,0,0,0
0,0,0,19.379564051938804,0,0,0,0,0,0
0,0,0,120.11149583870024,0,0,0,0,0,0
0,0,0,38.174299272018814,0,0,0,0,0,0
0,0,6.934028445734398,36.28119024742472,0,0,0,0,0,0
0,0,0,126.90869471819643,0,0,0,0,0,0
0,0,27.178140146382365,217.41405072171443,0,0,0,0,0,0
0,0,0,275.33337783177444,0,0,0,0,0,0
0,0,35.000000000001016,1520.728175955541,0,0,0,0,0,0
0,0,0,435.6977590195374,0,0,0,0,0,0
0,0,0,3.2244582596316445,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,5.200122055942157,0,0,0,0,0,0
0,0,0,92.19307413920876,0,0,0,0,0,0
0,0,18.28697184568831,75.43606993095189,0,0,0,0,0,0
0,0,0,5.086786392548027,0,0,0,0,0,0
0,0,0,147.77169777345063,0,0,0,0,0,0
0,0,0,197.4791592785867,0,0,0,0,0,0
0,0,14.872472455612108,302.59562768349497,0,0,0,0,0,0
0,0,0,3.698730937250821,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,377.25077773757903,0,0,0,0,0,0
0,0,0,344.5319026503308,0,0,0,0,0,0
0,0,0,252.82140640405,0,0,0,0,0,0
0,0,0,20.049297172684845,0,0,0,0,0,0
0,0,32.81195835224151,161.1702513310753,0,0,0,0,0,0
0,0,0,383.3823138667837,0,0,0,0,0,0
0,0,8.530426200805682,413.34988223241163,0,0,0,0,0,0
0,0,0,333.449122067701,0,0,0,0,0,0
0,0,43.00000000000573,346.7524346062761,0,0,0,0,0,0
0,0,0,44.44065166383842,0,0,0,0,0,0
0,0,19.10321391503484,202.78491837857413,0,0,0,0,0,0
0,0,0,401.958456497464,0,0,0,0,0,0
0,0,0,358.4503897037198,0,0,0,0,0,0
0,0,0,286.748693477607,0,0,0,0,0,0
0,0,0,319.6069850443386,0,0,0,0,0,0
0,0,0,42.14752721667675,0,0,0,0,0,0
0,0,0,18.178726655330763,0,0,0,0,0,0
0,0,0,169.21868788102861,0,0,0,0,0,0
0,0,0,122.8209855195022,0,0,0,0,0,0
0,0,0,138.16117422462798,0,0,0,0,0,0
0,0,0,149.95316667730216,0,0,0,0,0,0
0,0,0,126.48671691135806,0,0,0,0,0,0
0,0,0,25.383504594629116,0,0,0,0,0,0
0,0,23.00312484440795,335.60000372150984,0,0,0,0,0,0
0,0,0,152.35014071492384,0,0,0,0,0,0
0,0,0,117.16120457190132,0,0,0,0,0,0
0,0,0,34.9905921419875,0,0,0,0,0,0
0,0,3.59916672488219,4.01666184569686,0,0,0,0,0,0
0,0,4.461577865972326,1.1624760340711306,0,0,0,0,0,0
0,0,0,168.52822288781059,0,0,0,0,0,0
0,0,0,166.0410061073987,0,0,0,0,0,0
0,0,0,41.45517678311296,0,0,0,0,0,0
0,0,0,221.43459909024276,0,0,0,0,0,0
0,0,0.003659135565988032,46.310177945689354,0,0,0,0,0,0
0,0,0,149.136004530635,0,0,0,0,0,0
0,0,0,405.3258709709988,0,0,0,0,0,0
0,0,0,326.8957658403685,0,0,0,0,0,0
0,0,0,418.60229529412,0,0,0,0,0,0
0,0,0,97.32808791452977,0,0,0,0,0,0
0,0,0,6.700197811491524,0,0,0,0,0,0
0,0,0,9.071887547531423,0,0,0,0,0,0
0,0,0,25.40141727617706,0,0,0,0,0,0
0,0,0,2.3236889323166245,0,0,0,0,0,0
0,0,0,2.783677872905038,0,0,0,0,0,0
0,0,0,15.803164877389522,0,0,0,0,0,0
0,0,0,53.60790174251841,0,0,0,0,0,0
0,0,0,58.77765877240015,0,0,0,0,0,0
0,0,0,52.723293696544175,0,0,0,0,0,0
0,0,0,162.75439203362285,0,0,0,0,0,0
0,0,0,1.6516096580523736,0,0,0,0,0,0
0,0,0,0.3653987328113497,0,0,0,0,0,0
0,0,0,122.67258190476946,0,0,0,0,0,0
0,0,0,247.82903916932418,0,0,0,0,0,0
0,0,0,140.64025570885786,0,0,0,0,0,0
0,0,0,131.65189573037824,0,0,0,0,0,0
0,0,0,0.6217120859694056,0,0,0,0,0,0
0,0,0,1.3920221687681493,0,0,0,0,0,0
0,0,0,5.602337160438778,0,0,0,0,0,0
0,0,0,10.879635832007006,0,0,0,0,0,0
0,0,0,0.060409829963300014,0,0,0,0,0,0
0,0,0,1.553422476504084,0,0,0,0,0,0
0,0,0,147.32606512102447,0,0,0,0,0,0
0,0,0,1.2576333703225653,0,0,0,0,0,0
0,0,0,95.36947772953488,0,0,0,0,0,0
0,0,0,4.377660930123117,0,0,0,0,0,0
0,0,0,3.129944770493707,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,16.24798574074935,0,0,0,0,0,0
0,0,0,26.63695962120977,0,0,0,0,0,0
0,0,0,2.8094047108130855,0,0,0,0,0,0
0,0,0,2.3050495825432007,0,0,0,0,0,0
0,0,0,108.50013281898774,0,0,0,0,0,0
0,0,0,89.82520709097426,0,0,0,0,0,0
0,0,0,61.45462080921691,0,0,0,0,0,0
0,0,0,272.62394738644105,0,0,0,0,0,0
0,0,0,260.9342424825169,0,0,0,0,0,0
0,0,0,268.20817273471965,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,39.28112062584415,0,0,0,0,0,0
0,0,4.957558838874411,79.75734161244117,0,0,0,0,0,0
0,0,0,130.84437815362634,0,0,0,0,0,0
0,0,0.004791368370625279,7.003612727991216,0,0,0,0,0,0
0,0,5.163708470980334,197.87921678058325,0,0,0,0,0,0
0,0,8.51438691914205e-4,2.189743096738622,0,0,0,0,0,0
0,0,0,53.391619294905055,0,0,0,0,0,0
0,0,1.125712271046522,121.67934737247731,0,0,0,0,0,0
0,0,0,59.689308603262646,0,0,0,0,0,0
0,0,0,68.73817505156045,0,0,0,0,0,0
0,0,0,83.19512089144023,0,0,0,0,0,0
0,0,0,66.66465240554544,0,0,0,0,0,0
0,0,0,42.197189708058616,0,0,0,0,0,0
0,0,0,227.12447560455036,0,0,0,0,0,0
0,0,3.18734866644125,24.89691145106924,0,0,0,0,0,0
0,0,0,15.294166044215416,0,0,0,0,0,0
0,0,6.033473353808196,116.74671294545551,0,0,0,0,0,0
0,0,0,2.152642355497389,0,0,0,0,0,0
0,0,0,39.05102145901001,0,0,0,0,0,0
0,0,0,7.563798493911385,0,0,0,0,0,0
0,0,0,191.2475517059714,0,0,0,0,0,0
0,0,0,37.59543169654589,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1.5108665103353576,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0.09418363625559587,0,0,0,0,0,0
0,0,0,0.06449680468490453,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,13.684572052873309,0,0,0,0,0,0
0,0,0,0.6225348573060616,0,0,0,0,0,0
0,0,0,0.5603365604414412,0,0,0,0,0,0
0,0,0,22.66321172721133,0,0,0,0,0,0
0,0,0,20.73946882948901,0,0,0,0,0,0
0,0,0,0.8497855497667622,0,0,0,0,0,0
0,0,0,0.6511553206112168,0,0,0,0,0,0
0,0,0,1.7444102965662396,0,0,0,0,0,0
0,0,0,2.143102730251663,0,0,0,0,0,0
0,0,0,0.016149634341969654,0,0,0,0,0,0
0,0,0,14.453875512512873,0,0,0,0,0,0
0,0,0,0.11299232101039311,0,0,0,0,0,0
0,0,5.767154884563744,4.803439437401999,0,0,0,0,0,0
0,0,37.792920009155004,19.33535680077145,0,0,0,0,0,0
0,0,10.55945960638296,13.14610694952101,0,0,0,0,0,0
0,0,42.999999999997314,43.036114025367475,0,0,0,0,0,0
0,0,42.32337151013073,28.83727646016578,0,0,0,0,0,0
0,0,0.01684000619839666,3.2852612237187904,0,0,0,0,0,0
0,0,0.04932784250054633,11.094989814487365,0,0,0,0,0,0
0,0,12.798824702768325,9.177853983043427,0,0,0,0,0,0
0,0,0,2.2363243030596167,0,0,0,0,0,0
0,0,1.138462701845851,12.001368503872593,0,0,0,0,0,0
0,0,0,6.056584522412291,0,0,0,0,0,0
0,0,14.515307268811666,1.5053307162166039,0,0,0,0,0,0
0,0,1.6265776157245113,14.174420474475653,0,0,0,0,0,0
0,0,1.19930567248931,1.0216149699262043,0,0,0,0,0,0
0,0,5.0188767332145545,1.3661893613317249,0,0,0,0,0,0
0,0,0,4.3525586478309926,0,0,0,0,0,0
0,0,0,3.6339792690148816,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0.16438740224576642,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1.2209348156052768,0,0,0,0,0,0
0,0,0,0.04855660391441807,0,0,0,0,0,0
0,0,0,1.344205888365985e-4,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0.16065631449455664,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,7.926229650164957,0,0,0,0,0,0
0,0,0,0.05755436622511219,0,0,0,0,0,0
0,0,0,1.9795852450984948,0,0,0,0,0,0
0,0,0,6.651767744093704,0,0,0,0,0,0
0,0,0,0.4722477602750632,0,0,0,0,0,0
0,0,0,0.057899304777405874,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0.14015779238479448,0,0,0,0,0,0
0,0,0,11.858297752609507,0,0,0,0,0,0
0,0,0,1.7342311580127678,0,0,0,0,0,0
0,0,0,4.715296327822802,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0.01634189930861114,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0.011645208489668978,0,0,0,0,0,0
0,0,0,0.04325775012266114,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,9.401896065725635,0,0,0,0,0,0
0,0,0,0.007199975030188791,0,0,0,0,0,0
0,0,0,10.213731875583829,0,0,0,0,0,0
0,0,0,0.049928105404839954,0,0,0,0,0,0
0,0,0,0.21753658034652873,0,0,0,0,0,0
0,0,0,0.03446721496230321,0,0,0,0,0,0
0,0,1.6620851500520306,0.3285922971535064,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0.001757292444424931,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0.9910614756548962,0,0,0,0,0,0
0,0,14.859319282941005,0.44768580978691946,0,0,0,0,0,0
0,0,4.647245218837506,0.062274604198624406,0,0,0,0,0,0
0,0,0,6.36827418358486,0,0,0,0,0,0
0,0,0,34.36603749754473,0,0,0,0,0,0
0,0,0.1919715203291873,19.681543921400902,0,0,0,0,0,0
0,0,23.912179610045705,53.876230225218805,0,0,0,0,0,0
0,0,0,37.08991881200802,0,0,0,0,0,0
0,0,0,22.02726474542559,0,0,0,0,0,0
0,0,9.019444534176378,17.79310178478963,0,0,0,0,0,0
0,0,0,19.402843953262725,0,0,0,0,0,0
0,0,0,9.644676529587674,0,0,0,0,0,0
0,0,0,3.499836239463306,0,0,0,0,0,0
0,0,37.79684949812542,12.773497065043008,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0.42832216678121804,0.0028956508091334855,0,0,0,0,0,0
0,0,27.67818134756351,14.010365811502819,0,0,0,0,0,0
0,0,9.66523589208524,16.253215605109503,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0.4098659898121461,0.16302722811925627,0,0,0,0,0,0
0,0,0,0.2840507620617811,0,0,0,0,0,0
0,0,0,0.1641153926466928,0,0,0,0,0,0
0,0,0.18905162961519345,0.11709221872329527,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,9.71656554647113,0,0,0,0,0,0
0,0,0,17.21963814271456,0,0,0,0,0,0
0,0,0,13.868961854341938,0,0,0,0,0,0
0,0,7.407206990988909,10.65014156217837,0,0,0,0,0,0
0,0,43.88954747527375,40.612420797677345,0,0,0,0,0,0
0,0,8.765876418544078,16.810686919620736,0,0,0,0,0,0
0,0,0,2.883856060656689,0,0,0,0,0,0
0,0,0,0.17953082414422686,0,0,0,0,0,0
0,0,0,0.09771769001270914,0,0,0,0,0,0
0,0,1.9745878619070234,11.286603575700624,0,0,0,0,0,0
0,0,0,4.378891376332426,0,0,0,0,0,0
0,0,0.0014954968346286555,6.415192413962365e-4,0,0,0,0,0,0
0,0,0,0.015428361068803083,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0.013578828975283732,0,0,0,0,0,0
0,0,0,7.804014841569422e-4,0,0,0,0,0,0
0,0,0.9893266711294635,1.3506318414303808,0,0,0,0,0,0
0,0,0,1.5176964116287208,0,0,0,0,0,0
0,0,0,1.5394268664142259,0,0,0,0,0,0
0,0,0,7.31813210869692e-4,0,0,0,0,0,0
0,0,0,0.00906688781610531,0,0,0,0,0,0
0,0,0,0.008810554198550678,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,5.005389102491858e-5,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0.007827592879348751,0,0,0,0,0,0
0,0,0,0.004858263738934819,0,0,0,0,0,0
0,0,0.02673311251664576,0.006683278129160858,0,0,0,0,0,0
0,0,0,0.0035704470516330134,0,0,0,0,0,0
0,0,0,1.6999314635400709,0,0,0,0,0,0
0,0,0,0.5304051020398178,0,0,0,0,0,0
0,0,0,0.003679778980175706,0,0,0,0,0,0
0,0,0.005277236148486864,0.0012745593217578953,0,0,0,0,0,0
0,0,0,0.22390958213707512,0,0,0,0,0,0
0,0,3.2439984514966103,0.9463151649081502,0,0,0,0,0,0
0,0,3.939169997117522,0.9619798729509604,0,0,0,0,0,0
0,0,0,0.762887370491,0,0,0,0,0,0
0,0,0,0.9581739366787421,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0.27771251379144385,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,4.456991426627025,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,2.242648221965235,0,0,0,0,0,0
0,0,0,0.022126735706610095,0,0,0,0,0,0
0,0,0,0.8012602472115213,0,0,0,0,0,0
0,0,0,0.1687747947785761,0,0,0,0,0,0
0,0,0,0.30358469413427575,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,3.567666093484611,0,0,0,0,0,0
0,0,0,2.808023572403793,0,0,0,0,0,0
0,0,0,0.0714778085432456,0,0,0,0,0,0
0,0,0,0.18290929491717298,0,0,0,0,0,0
0,0,0,1.0732222942964664e-5,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,6.036598374351623e-4,0,0,0,0,0,0
0,0,0,0.004076936657749228,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,7.387916537787352,0.8236184998886757,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1.5156068264829583,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1.2793127481277524,0,0,0,0,0,0,0
0,0,1.1058138668294601,0,0,0,0,0,0,0
0,0,1.4753523103334216e-4,0,0,0,0,0,0,0
0,0,0.029212292131686943,0.002244414559366034,0,0,0,0,0,0
0,0,0.7151601124807025,0,0,0,0,0,0,0
0,0,0,137.29942698796654,0,0,0,0,0,0
0,0,0,126.3416997477161,0,0,0,0,0,0
0,0,0,138.69917743650612,0,0,0,0,0,0
0,0,0,190.78549261812617,0,0,0,0,0,0
0,0,0,111.40587671505487,0,0,0,0,0,0
0,0,0,230.15850794705204,0,0,0,0,0,0
0,0,0,158.4153261042428,0,0,0,0,0,0
0,0,0,62.699920345162326,0,0,0,0,0,0
0,0,0,271.00925210901744,0,0,0,0,0,0
0,0,0,521.2272858283515,0,0,0,0,0,0
0,0,0,324.7104386912907,0,0,0,0,0,0
0,0,0,261.99857328127166,0,0,0,0,0,0
0,0,0,197.07811796111582,0,0,0,0,0,0
0,0,0,202.6217649117263,0,0,0,0,0,0
0,0,0,0.16760260330705049,0,0,0,0,0,0
0,0,0,121.93892513874968,0,0,0,0,0,0
0,0,0,62.82148944242205,0,0,0,0,0,0
0,0,0,170.8860076633741,0,0,0,0,0,0
0,0,0,206.65964391849073,0,0,0,0,0,0
0,0,0,261.36966867533545,0,0,0,0,0,0
0,0,0,87.25300803502607,0,0,0,0,0,0
0,0,0,131.49288954844687,0,0,0,0,0,0
0,0,0,214.77077684952124,0,0,0,0,0,0
0,0,0,345.1266346505937,0,0,0,0,0,0
0,0,0,376.666366542861,0,0,0,0,0,0
0,0,0,646.4729682900165,0,0,0,0,0,0
0,0,0,444.0472255074458,0,0,0,0,0,0
0,0,0,214.451244373019,0,0,0,0,0,0
0,0,0,444.36312890979565,0,0,0,0,0,0
0,0,0,72.47393400592766,0,0,0,0,0,0
0,0,0,402.83264884663754,0,0,0,0,0,0
0,0,0,125.64076705486677,0,0,0,0,0,0
0,0,81,964.6309510501076,0,0,0,0,0,0
0,0,80.99999999999352,392.6140217495862,0,0,0,0,0,0
0,0,47.73563411065134,527.0967022002998,0,0,0,0,0,0
0,0,60.99256430869926,314.1212057589199,0,0,0,0,0,0
0,0,80.63573657322733,1168.097883429563,0,0,0,0,0,0
0,0,7.026405030560017,484.7929488031353,0,0,0,0,0,0
0,0,91.99277968693816,1630.400082239742,0,0,0,0,0,0
0,0,89.04949547152681,1916.0319046497568,0,0,0,0,0,0
0,0,0,166.08702880118958,0,0,0,0,0,0
0,0,81.00000000000264,561.8592541853394,0,0,0,0,0,0
0,0,81.00000000001056,375.24130588173404,0,0,0,0,0,0
0,0,6.360095894898238,101.66190146453823,0,0,0,0,0,0
0,0,0,290.1121858295125,0,0,0,0,0,0
0,0,0,304.2536582999351,0,0,0,0,0,0
0,0,0,367.3540517838336,0,0,0,0,0,0
0,0,0,460.50382081200604,0,0,0,0,0,0
0,0,0,657.9322637526147,0,0,0,0,0,0
0,0,0,545.4210930796805,0,0,0,0,0,0
0,0,0,831.5735563331592,0,0,0,0,0,0
0,0,0,521.8886462055233,0,0,0,0,0,0
0,0,0,732.975894115051,0,0,0,0,0,0
0,0,0,242.9072208893194,0,0,0,0,0,0
0,0,0,497.0981113395708,0,0,0,0,0,0
0,0,0,217.0922377773402,0,0,0,0,0,0
0,0,0,321.4790686951566,0,0,0,0,0,0
0,0,0,325.8909270481151,0,0,0,0,0,0
0,0,0,304.8390234116637,0,0,0,0,0,0
0,0,0,387.0569944754921,0,0,0,0,0,0
0,0,0,767.712914075426,0,0,0,0,0,0
0,0,0,925.3871904413686,0,0,0,0,0,0
0,0,13.206128625935085,856.646126783049,0,0,0,0,0,0
0,0,0,59.77754533979276,0,0,0,0,0,0
0,0,47.469481906825024,1941.5028792161502,0,0,0,0,0,0
0,0,35.06321597281201,1812.405342982645,0,0,0,0,0,0
0,0,76.28706929588874,904.3160962048254,0,0,0,0,0,0
0,0,0,205.3611397327673,0,0,0,0,0,0
0,0,0,356.26776716666177,0,0,0,0,0,0
0,0,0,536.530910252801,0,0,0,0,0,0
0,0,0,244.78966463918127,0,0,0,0,0,0
0,0,0,580.8656674763863,0,0,0,0,0,0
0,0,0,403.3458389574802,0,0,0,0,0,0
0,0,0,136.6583741655562,0,0,0,0,0,0
0,0,13.764456657604638,852.6693633593101,0,0,0,0,0,0
0,0,0,534.4684401307136,0,0,0,0,0,0
0,0,0,689.8136198541708,0,0,0,0,0,0
0,0,0,228.7132794405916,0,0,0,0,0,0
0,0,0,315.23104700895675,0,0,0,0,0,0
0,0,0,215.99253235804744,0,0,0,0,0,0
0,0,1.8253614765932988,211.0196214325141,0,0,0,0,0,0
0,0,0,251.0366732419368,0,0,0,0,0,0
0,0,0,474.50141408867836,0,0,0,0,0,0
0,0,0,481.60899970315046,0,0,0,0,0,0
0,0,110.00000000000482,2204.806275345064,0,0,0,0,0,0
0,0,109.99999999998909,864.1887469444209,0,0,0,0,0,0
0,0,109.89291893091084,547.1645054711621,0,0,0,0,0,0
0,0,55.01581624798601,1245.2225278325354,0,0,0,0,0,0
0,0,31.565845978484653,1156.124860368226,0,0,0,0,0,0
0,0,0,1015.8369581743349,0,0,0,0,0,0
0,0,38.688035638004244,463.78396473689713,0,0,0,0,0,0
0,0,0,825.4330937916701,0,0,0,0,0,0
0,0,0,135.53979447901972,0,0,0,0,0,0
0,0,0,110.26750334264852,0,0,0,0,0,0
0,0,0,257.3891042091633,0,0,0,0,0,0
0,0,0,337.7473537517062,0,0,0,0,0,0
0,0,0,329.4149882041924,0,0,0,0,0,0
0,0,0,276.9203876675141,0,0,0,0,0,0
0,0,0,225.83824178026336,0,0,0,0,0,0
0,0,0,135.29501115991732,0,0,0,0,0,0
0,0,0,188.66436187407874,0,0,0,0,0,0
0,0,0,178.2020526243536,0,0,0,0,0,0
0,0,0,96.75230500726992,0,0,0,0,0,0
0,0,0,263.9289809594515,0,0,0,0,0,0
0,0,0,309.48657811652384,0,0,0,0,0,0
0,0,0,131.25331339402717,0,0,0,0,0,0
0,0,0,185.14522603621472,0,0,0,0,0,0
0,0,0,445.79012705680645,0,0,0,0,0,0
0,0,0,317.90264494990754,0,0,0,0,0,0
0,0,0,326.7930324719477,0,0,0,0,0,0
0,0,0,370.200298178364,0,0,0,0,0,0
0,0,0,353.3049778865505,0,0,0,0,0,0
0,0,0,342.1310191496163,0,0,0,0,0,0
0,0,0,457.488626681629,0,0,0,0,0,0
0,0,0,71.9477921129215,0,0,0,0,0,0
0,0,0,299.4837141923319,0,0,0,0,0,0
0,0,0,2.34358966943309,0,0,0,0,0,0
0,0,0,2.6732151308963936,0,0,0,0,0,0
0,0,0,80.46988326761014,0,0,0,0,0,0
0,0,0,185.11036502659633,0,0,0,0,0,0
0,0,0,3.762369728127441,0,0,0,0,0,0
0,0,0,91.14761072893089,0,0,0,0,0,0
0,0,0,54.306805491141205,0,0,0,0,0,0
0,0,0,114.65906766791619,0,0,0,0,0,0
0,0,0,35.405025509806634,0,0,0,0,0,0
0,0,0,241.00636972429157,0,0,0,0,0,0
0,0,0,224.3128155965668,0,0,0,0,0,0
0,0,0,88.04619277081488,0,0,0,0,0,0
0,0,0,82.02378579053449,0,0,0,0,0,0
0,0,0,158.64790194914647,0,0,0,0,0,0
0,0,0,121.44331980121571,0,0,0,0,0,0
0,0,0,131.9363899488127,0,0,0,0,0,0
0,0,0,91.85171941765293,0,0,0,0,0,0
0,0,0,186.57511806039128,0,0,0,0,0,0
0,0,0,221.69105705731056,0,0,0,0,0,0
0,0,0,265.8638060212716,0,0,0,0,0,0
0,0,0,18.575687820985245,0,0,0,0,0,0
0,0,0,12.227791032686637,0,0,0,0,0,0
0,0,0,3.3425722964357707,0,0,0,0,0,0
0,0,0,84.6274545170726,0,0,0,0,0,0
0,0,0,93.65478995774257,0,0,0,0,0,0
0,0,0,90.33296895840674,0,0,0,0,0,0
0,0,0,100.63829920601138,0,0,0,0,0,0
0,0,0,81.62455469382174,0,0,0,0,0,0
0,0,0,124.8876603189803,0,0,0,0,0,0
0,0,0,271.69902735826935,0,0,0,0,0,0
0,0,0,228.76407483987737,0,0,0,0,0,0
0,0,0,163.47852495262427,0,0,0,0,0,0
0,0,0,177.63670508580125,0,0,0,0,0,0
0,0,0,118.45192716403209,0,0,0,0,0,0
0,0,0,209.28024085215273,0,0,0,0,0,0
0,0,0,216.68929172711654,0,0,0,0,0,0
0,0,0,154.49081974233377,0,0,0,0,0,0
0,0,0,150.7669220615943,0,0,0,0,0,0
0,0,0,124.10756672469631,0,0,0,0,0,0
0,0,0,23.531927504489115,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,45.55187229753059,0,0,0,0,0,0
0,0,0,104.9844493973539,0,0,0,0,0,0
0,0,0,107.93908004835728,0,0,0,0,0,0
0,0,0,429.7292425019501,0,0,0,0,0,0
0,0,0,12.10913942555494,0,0,0,0,0,0
0,0,0,138.80382340044207,0,0,0,0,0,0
0,0,0,244.9924845477391,0,0,0,0,0,0
0,0,0,49.977015002693925,0,0,0,0,0,0
0,0,0,89.09900281069355,0,0,0,0,0,0
0,0,0,222.13020151459705,0,0,0,0,0,0
0,0,0,202.2381434211968,0,0,0,0,0,0
0,0,0,161.97127154404166,0,0,0,0,0,0
0,0,0,252.2873026789701,0,0,0,0,0,0
0,0,0,101.58476697533251,0,0,0,0,0,0
0,0,0,45.901140256148565,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,126.00712268819672,0,0,0,0,0,0
0,0,7.45045440376567,97.45303802936331,0,0,0,0,0,0
0,0,104.80917111313546,170.27677206702424,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0.18221973185208815,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,324.4295762337879,0,0,0,0,0,0
0,0,0,0.8941480432989078,0,0,0,0,0,0
0,0,0,91.13328264298666,0,0,0,0,0,0
0,0,0,348.8486409547882,0,0,0,0,0,0
0,0,0,283.5713472314755,0,0,0,0,0,0
0,0,62.83778209679451,214.00217231820108,0,0,0,0,0,0
